avg_distance_from_route,speed_variance,max_stop_duration,num_missing_updates,total_distance,avg_speed,max_speed,trip_duration,straightness_ratio,stop_count,start_hour,end_hour,bearing_change_variance,label
3.685216621708235,0.0019544049492712765,0.0,0,499.29196947878444,0.26004790077020024,0.3302229061326704,1920.0,1.0174818995039998,0,9,10,147.11160374908877,0
2.5079280260946777,0.002525218310572733,0.0,0,655.1092659574233,0.25996399442754897,0.32965853166521136,2520.0,1.0075161403885207,0,9,10,47.70292891515151,0
3.4659404250416457,0.002123721409016242,0.0,0,719.2375872629545,0.2605933287184618,0.33934318724133755,2760.0,1.0091401470479258,0,9,10,57.82338921321746,0
3.0271619033435258,0.0018772168930240257,0.0,0,498.0057575464568,0.2593779987221129,0.3362453075511514,1920.0,1.010556531144892,0,9,10,62.247244092575976,0
2.238567032592831,0.0014607802555393786,0.0,0,558.5719759840333,0.25859813702964507,0.3360003899542373,2160.0,1.0025646855864712,0,9,10,14.780578216557648,0
2.188061297698262,0.0011780605392272823,0.0,0,568.7499956454141,0.26331018316917315,0.3295942541553572,2160.0,1.0082407066000767,0,9,10,56.590804298028004,0
2.6643509974543993,0.0008483368518733884,0.0,0,366.80231207875164,0.25472382783246644,0.28964029990732615,1440.0,1.0089596997235872,0,9,10,36.88136202777401,0
3.601164583730199,0.0010576744360724331,0.0,0,687.7164043014815,0.26049863799298545,0.31588734744149327,2640.0,1.0105543125867482,0,9,10,74.13091767559777,0
3.1721195530532227,0.0009533897225122754,0.0,0,748.0259343356937,0.25973122719989367,0.3388075231551566,2880.0,1.0099652492633722,0,9,10,79.02598998905441,0
2.2057434380173997,0.0002386828215453176,0.0,0,372.4774103661372,0.25866486830981744,0.28705541665939144,1440.0,1.0064371450031127,0,9,10,50.07188868639286,0
4.030663919993259,0.001476361455166596,0.0,0,749.5261139387715,0.2602521228954067,0.33427462991685103,2880.0,1.0135001712194636,0,9,10,94.45544942384217,0
3.662332174291503,0.0008537371200326987,0.0,0,406.1740668987743,0.2603679916017784,0.30552161669606054,1560.0,1.0099212502382018,0,9,10,44.835165684942176,0
2.9293591076233327,0.0013668224095469451,0.0,0,488.6569627433985,0.2545088347621867,0.32669462655526954,1920.0,1.0081569412900389,0,9,10,26.396205070774116,0
2.065865602534718,0.0013472430995630463,0.0,0,436.05192835515055,0.2595547192590182,0.31709470487494296,1680.0,1.0039256708031437,0,9,10,13.831024596170382,0
2.534782810051288,0.0014023010217593908,0.0,0,466.45871506009024,0.25914373058893897,0.33695992690726784,1800.0,1.0051606066029333,0,9,10,32.23040672954453,0
2.9362529571597,0.0016830002527716001,0.0,0,408.3370981668176,0.2617545501069344,0.32978389925441726,1560.0,1.0085779643229213,0,9,10,42.05191358711051,0
6.62179881704242,0.0013214398270692403,0.0,0,440.00199090065945,0.2619059469646782,0.32929056405449686,1680.0,1.0103167806724744,0,9,10,56.32041279154581,0
5.430808199595215,0.0008744176543972818,0.0,0,410.8325449629309,0.26335419548905825,0.3066998157425898,1560.0,1.006487608428992,0,9,10,29.057046324533925,0
3.5628511710624284,0.001984721691352033,0.0,0,431.71921047527417,0.25697572052099654,0.32531328292677303,1680.0,1.007639970453868,0,9,10,47.50271706549165,0
4.396048854558493,0.0007730998467873292,0.0,0,345.0319654490358,0.2613878526129059,0.30672163554748794,1320.0,1.0137974880796066,0,9,10,62.647061544350095,0
2.8176477429652556,0.000781205273509888,0.0,0,503.6311237778384,0.26230787696762414,0.2845484557346186,1920.0,1.011881866228082,0,9,10,128.64530343850467,0
2.3718030006787805,0.001915872050202548,0.0,0,433.97839105736,0.25832047086747617,0.3383989589242798,1680.0,1.0094927704201613,0,9,10,70.92218893036775,0
2.5584348210439716,0.0009557875028015075,0.0,0,527.8260416405258,0.2587382557061401,0.30841520405789163,2040.0,1.005029396159186,0,9,10,37.74756484279872,0
3.7853742001126225,0.0019351576643988635,0.0,0,533.3979249469568,0.2614695710524298,0.3305225876917326,2040.0,1.0079110304973546,0,9,10,39.574593425750166,0
3.2884749614187085,0.0017657313822954852,0.0,0,412.0406051204965,0.26412859302595926,0.35995257209085224,1560.0,1.0106911425870946,0,9,10,47.75821623562785,0
3.136926584841466,0.0014539696874806103,0.0,0,684.4520456451455,0.25926213850194907,0.32952267438828836,2640.0,1.0072983394292316,0,9,10,33.6433912500802,0
2.3330906615784537,0.001961990867848007,0.0,0,405.0164757479469,0.2596259459922737,0.3157910859656397,1560.0,1.0062914449572171,0,9,10,15.506153194428558,0
2.109737395639996,0.00041736094576847425,0.0,0,349.9168903423123,0.26508855328963055,0.2880073273065418,1320.0,1.0086273074282124,0,9,10,39.11321409039522,0
2.2084735477800597,0.0014926531348081707,0.0,0,371.8584452303703,0.2582350314099794,0.32254118671474874,1440.0,1.007389662509503,0,9,10,23.36518740228036,0
3.7230778815865344,0.0020556233657388874,0.0,0,497.79144862633973,0.2592663794928853,0.33164018768636727,1920.0,1.011139816677547,0,9,10,48.76598723912541,0
3.321883007365303,0.0022955404108107864,0.0,0,747.9381007821756,0.25970072943825545,0.3513472591234715,2880.0,1.0102208493857032,0,9,10,49.734228010627454,0
3.227872232648419,0.00138713170905184,0.0,0,725.5751100943122,0.26288953264286674,0.3370122435314417,2760.0,1.012479166782402,0,9,10,68.62481089567132,0
2.8912772170772505,0.002508192477155423,0.0,0,597.852589532823,0.26221604804071186,0.3474734310854037,2280.0,1.0046628108806792,0,9,10,39.47330205198419,0
3.8967645859099314,0.0017874689089508408,0.0,0,722.7153941156785,0.2618534036651009,0.3611345927063736,2760.0,1.0183471396646564,0,9,10,147.48769889576485,0
3.7515536412763213,0.001399701562928526,0.0,0,569.4625326607174,0.2636400614169988,0.3444384227801804,2160.0,1.013237846576052,0,9,10,47.24818857661606,0
2.6081382960913086,0.0014658706535670364,0.0,0,410.12060309208744,0.2628978224949278,0.32567610127486907,1560.0,1.010655681706302,0,9,10,39.161058048695146,0
2.8792785838681416,0.001704026429557708,0.0,0,593.428712081045,0.26027575091273897,0.3191623843490949,2280.0,1.0092025852634265,0,9,10,69.14254958024534,0
3.1253143537766745,0.0013598647931188732,0.0,0,341.01283942892076,0.25834306017342484,0.3221110974571302,1320.0,1.0058034753060097,0,9,10,30.227158328413715,0
5.845729633685559,0.001022364034874149,0.0,0,661.874586227504,0.26264864532837456,0.32387168826091617,2520.0,1.01455861539026,0,9,10,76.42155632473319,0
6.657444944598832,0.001512636249425488,0.0,0,439.17162413744467,0.26141168103419327,0.3360123978102274,1680.0,1.010845429127703,0,9,10,129.84346106663435,0
5.732411936372793,0.0005065651092397283,0.0,0,536.4001412230667,0.2629412456975817,0.30332779409995714,2040.0,1.010712620362671,0,9,10,56.532982969165346,0
2.6042398350122866,0.0015432001550984842,0.0,0,381.6356767095982,0.26502477549277653,0.3070031747554299,1440.0,1.0120292884889541,0,9,10,50.95399475875256,0
4.0972052901986125,0.0016117749979600643,0.0,0,356.2446753185058,0.2698823297867468,0.3370270007378307,1320.0,1.011988679466157,0,9,10,72.95280245217137,0
2.7493660432737794,0.0011671728805266379,0.0,0,568.8128610737267,0.26333928753413277,0.3206507636340011,2160.0,1.0066222675505476,0,9,10,50.32916556186483,0
5.14556692813616,0.0010422101485772007,0.0,0,725.6882794887548,0.2629305360466503,0.3092788288017167,2760.0,1.015671215192268,0,9,10,91.8340269758999,0
3.544585516808593,0.0011463001980393213,0.0,0,499.7739608615176,0.26029893794870707,0.30868300755497236,1920.0,1.0104674256422672,0,9,10,67.45899605286621,0
2.3074473921594083,0.0009557670456009766,0.0,0,661.903130633818,0.26265997247373735,0.3085938254057513,2520.0,1.0078884881520578,0,9,10,67.62909969849098,0
4.778322604718541,0.0006601353952599504,0.0,0,596.8236746481489,0.26176476958252143,0.3146116526727252,2280.0,1.0160827389987932,0,9,10,70.57944225384875,0
5.2660591605823175,0.002304945483934205,0.0,0,717.4024555714044,0.25992842593166826,0.3510468361494609,2760.0,1.010345397751351,0,9,10,57.22530261268216,0
4.518041899993094,0.000734851957430307,0.0,0,500.9833453040057,0.26092882567916964,0.30820516919169455,1920.0,1.0069491481488673,0,9,10,68.07356425025759,0
3.5987707565413607,0.0010027170509845425,0.0,0,592.5578146939637,0.25989377837454547,0.3186943327385877,2280.0,1.0131637590585962,0,9,10,89.85892438656484,0
3.774973019360694,0.0007366458100227103,0.0,0,724.7837321581525,0.26260280150657694,0.3194836661921994,2760.0,1.0160742500513684,0,9,10,130.07556200342478,0
2.7012957550429646,0.0016769712292872949,0.0,0,500.7310718632222,0.26079743326209487,0.33957234795745644,1920.0,1.013055571924292,0,9,10,63.266057064751934,0
3.7365193065991376,0.0014860518660871202,0.0,0,625.8624352412954,0.26077601468387307,0.3478441060396368,2400.0,1.0205944690999789,0,9,10,118.19979937873663,0
